gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,result
0,2,1,1,1,66,69,68,1
1,5,3,1,1,76,71,72,1
0,4,6,1,1,74,79,82,1
0,2,5,1,1,94,87,92,1
1,3,3,0,1,63,61,54,1
0,5,5,1,1,95,89,92,1
0,4,6,0,1,40,59,54,1
0,2,1,1,1,82,82,80,1
1,1,2,1,1,68,70,66,1
1,2,4,0,1,55,59,54,1
1,3,6,1,1,79,78,77,1
0,3,4,1,1,86,92,87,1
1,4,3,1,1,76,71,73,1
1,1,1,1,1,64,50,43,1
1,4,1,0,1,62,49,52,1
0,2,1,1,1,54,61,62,1
0,2,6,0,1,77,97,94,1
0,3,1,1,1,76,87,85,1
0,4,3,1,1,74,89,84,1
0,5,3,1,1,66,74,73,1
0,4,1,1,1,66,78,78,1
0,2,2,0,1,67,78,79,1
1,4,3,1,1,71,49,52,1
0,3,5,1,1,91,86,84,1
1,4,4,1,1,69,58,57,1
1,3,6,0,1,54,59,50,1
1,3,2,1,1,53,52,49,1
1,5,3,1,1,68,60,59,1
1,3,1,0,1,56,61,60,1
0,3,2,0,1,36,53,43,1
0,4,4,0,0,29,41,47,0
0,3,5,1,1,62,74,70,1
0,3,5,1,1,68,67,73,1
0,3,1,1,1,47,54,53,1
1,5,5,1,1,62,61,58,1
0,5,5,1,1,79,88,94,1
1,2,2,1,1,73,69,68,1
0,3,4,0,1,66,83,83,1
1,3,5,1,1,51,60,58,1
0,4,2,1,1,51,66,62,1
1,5,4,1,1,85,66,71,1
1,1,5,1,1,97,92,86,1
1,3,2,1,1,75,69,68,1
1,4,5,0,1,79,82,80,1
0,3,5,1,1,81,77,79,1
0,4,5,1,1,82,95,89,1
0,4,6,1,1,64,63,66,1
1,5,1,0,1,78,83,80,1
0,1,1,1,1,92,100,97,1
1,3,2,1,1,72,67,64,1
0,3,2,0,1,62,67,64,1
1,3,6,1,1,79,72,69,1
1,3,1,0,1,79,76,65,1
1,2,4,0,1,87,90,88,1
0,2,5,1,1,40,48,50,1
1,4,3,0,1,77,62,64,1
1,5,5,1,1,53,45,40,1
0,3,3,0,0,32,39,33,0
0,3,5,1,1,55,72,79,1
1,3,6,0,1,61,67,66,1
0,2,5,0,1,53,70,70,1
1,4,1,1,1,73,66,62,1
0,4,3,1,1,74,75,79,1
0,3,3,1,1,63,74,74,1
1,3,4,1,1,96,90,92,1
0,4,3,0,1,63,80,80,1
1,2,4,0,1,48,51,46,1
